Energy (eV),ICS (cm^2),MTCS (cm^2),s2S (cm^2),s2P (cm^2),t2S (cm^2),S3P (cm^2),s3D (cm^2),s3S (cm^2),t2P (cm^2),t3D (cm^2),s4F (cm^2),t3S (cm^2),T2P (cm^2),s4D (cm^2),t4F (cm^2),s4S (cm^2),s3P (cm^2),t4D (cm^2),s5F (cm^2),t4S (cm^2),t3P (cm^2),s5D (cm^2),t5F (cm^2),s5S (cm^2),T3P (cm^2),t5D (cm^2),s6F (cm^2),t5S (cm^2),s4P (cm^2),s6D (cm^2),t6F (cm^2),s6S (cm^2),t4P (cm^2)
0.001,4.952e-16,4.974e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.005,5.065e-16,5.113e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.01,5.144e-16,5.214e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.136,6.037e-16,6.348e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.544,6.124e-16,6.71e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.224,6.095e-16,6.947e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.177,5.934e-16,6.952e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.401,5.686e-16,6.753e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.898,5.369e-16,6.347e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.667,5.007e-16,5.792e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.708,4.616e-16,5.146e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.021,4.264e-16,4.509e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.606,3.812e-16,3.835e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.463,3.448e-16,3.26e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.592,3.12e-16,2.749e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.7,3.09e-16,2.726e-16,0.0,0.0,7.078e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.8,3.071e-16,2.695e-16,0.0,0.0,2.191e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.9,3.051e-16,2.662e-16,0.0,0.0,3.855e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,3.04e-16,2.643e-16,0.0,0.0,4.565e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.1,3.022e-16,2.623e-16,0.0,0.0,5.17e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.2,3.003e-16,2.604e-16,0.0,0.0,5.318e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.3,2.988e-16,2.588e-16,0.0,0.0,5.258e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.4,2.978e-16,2.58e-16,0.0,0.0,4.51e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.5,2.947e-16,2.55e-16,1.141e-18,0.0,3.555e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.6,2.956e-16,2.553e-16,1.301e-18,0.0,3.235e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.7,2.949e-16,2.538e-16,1.482e-18,0.0,3.939e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.8,2.934e-16,2.52e-16,2.095e-18,0.0,4.557e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.9,2.918e-16,2.503e-16,2.233e-18,0.0,4.187e-18,0.0,0.0,0.0,3.29e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,2.906e-16,2.486e-16,2.313e-18,0.0,3.734e-18,0.0,0.0,0.0,6.194e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.1,2.898e-16,2.47e-16,2.433e-18,0.0,3.383e-18,0.0,0.0,0.0,9.01e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.2,2.889e-16,2.457e-16,2.32e-18,1.909e-19,3.202e-18,0.0,0.0,0.0,1.011e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.3,2.881e-16,2.445e-16,2.217e-18,2.718e-19,3.124e-18,0.0,0.0,0.0,1.065e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.4,2.871e-16,2.431e-16,2.173e-18,3.428e-19,3.097e-18,0.0,0.0,0.0,1.155e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.5,2.861e-16,2.416e-16,2.188e-18,4.553e-19,3.088e-18,0.0,0.0,0.0,1.289e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.6,2.851e-16,2.402e-16,2.203e-18,5.71e-19,3.122e-18,0.0,0.0,0.0,1.371e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.7,2.842e-16,2.389e-16,2.191e-18,6.603e-19,3.178e-18,0.0,0.0,0.0,1.425e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.8,2.833e-16,2.376e-16,2.173e-18,7.229e-19,3.214e-18,0.0,0.0,0.0,1.467e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.9,2.824e-16,2.364e-16,2.176e-18,7.765e-19,3.225e-18,0.0,0.0,0.0,1.526e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,2.816e-16,2.352e-16,2.186e-18,8.665e-19,3.207e-18,0.0,0.0,0.0,1.625e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.1,2.808e-16,2.341e-16,2.216e-18,9.416e-19,3.134e-18,0.0,0.0,0.0,1.712e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.2,2.803e-16,2.333e-16,2.179e-18,1.041e-18,2.98e-18,0.0,0.0,0.0,1.814e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.3,2.822e-16,2.356e-16,1.714e-18,1.067e-18,1.764e-18,0.0,0.0,0.0,1.875e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.4,2.756e-16,2.283e-16,2.46e-18,1.29e-18,3.998e-18,0.0,0.0,0.0,2.027e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.5,2.769e-16,2.283e-16,3.022e-18,9.085e-19,3.602e-18,0.0,0.0,0.0,2.565e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.6,2.756e-16,2.271e-16,2.379e-18,9.374e-19,3.135e-18,0.0,0.0,0.0,1.628e-18,0.0,0.0,8.764e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.7,2.746e-16,2.259e-16,2.431e-18,1.164e-18,2.973e-18,0.0,0.0,0.0,1.86e-18,0.0,0.0,7.759e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.8,2.739e-16,2.25e-16,2.246e-18,1.037e-18,2.895e-18,0.0,0.0,3.826e-19,2.038e-18,0.0,0.0,8.601e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.9,2.726e-16,2.236e-16,2.118e-18,1.112e-18,2.863e-18,0.0,0.0,5.093e-19,1.966e-18,0.0,0.0,5.946e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.023e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.994,2.715e-16,2.222e-16,2.198e-18,1.121e-18,3.004e-18,0.0,1.644e-19,4.558e-19,1.942e-18,2.695e-20,0.0,7.864e-19,0.0,0.0,0.0,0.0,2.971e-20,0.0,0.0,0.0,2.465e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,2.715e-16,2.222e-16,2.203e-18,1.078e-18,2.884e-18,0.0,1.358e-19,4.329e-19,1.933e-18,4.605e-20,0.0,8.229e-19,0.0,0.0,0.0,0.0,5.601e-20,0.0,0.0,0.0,2.275e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.1,2.706e-16,2.209e-16,2.235e-18,1.044e-18,2.834e-18,0.0,1.849e-19,4.027e-19,1.839e-18,9.036e-20,0.0,8.756e-19,0.0,0.0,0.0,0.0,1.124e-19,0.0,0.0,0.0,2.317e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.2,2.698e-16,2.197e-16,2.311e-18,1.103e-18,2.922e-18,0.0,2.084e-19,3.928e-19,1.919e-18,1.773e-19,0.0,7.843e-19,0.0,0.0,0.0,0.0,9.406e-20,0.0,0.0,0.0,2.486e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.3,2.695e-16,2.193e-16,2.162e-18,1.229e-18,2.594e-18,0.0,2.561e-19,3.048e-19,2.03e-18,2.496e-19,0.0,7.168e-19,0.0,0.0,0.0,0.0,1.341e-19,0.0,0.0,0.0,3.123e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.4,2.678e-16,2.171e-16,2.342e-18,1.02e-18,2.78e-18,0.0,2.371e-19,5.347e-19,1.926e-18,2.033e-19,0.0,9.217e-19,0.0,0.0,0.0,0.0,1.357e-19,0.0,0.0,0.0,2.275e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.5,2.673e-16,2.165e-16,2.306e-18,1.198e-18,2.672e-18,0.0,2.042e-19,3.297e-19,1.962e-18,1.397e-19,0.0,7.173e-19,0.0,0.0,0.0,0.0,1.98e-19,0.0,0.0,3.19e-19,3.701e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.6,2.661e-16,2.151e-16,2.297e-18,1.159e-18,2.776e-18,0.0,1.923e-19,2.711e-19,2.09e-18,1.423e-19,0.0,6.993e-19,0.0,0.0,0.0,1.153e-19,1.931e-19,0.0,0.0,3.385e-19,3.177e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.338e-19
26.667,2.418e-16,1.837e-16,2.338e-18,2.313e-18,2.396e-18,0.0,1.674e-19,3.813e-19,2.59e-18,1.46e-19,1.082e-20,6.317e-19,0.0,1.131e-19,1.344e-20,1.522e-19,4.242e-19,8.895e-20,3.283e-20,1.826e-19,5.405e-19,8.684e-20,2.686e-20,1.442e-19,0.0,7.321e-20,4.534e-20,2.224e-19,2.368e-19,1.207e-19,4.864e-20,9.966e-20,3.002e-19
30.613,2.149e-16,1.519e-16,2.18e-18,3.563e-18,1.767e-18,0.0,1.863e-19,4.427e-19,2.68e-18,1.142e-19,8.687e-21,4.952e-19,0.0,1.017e-19,6.86e-21,1.737e-19,7.37e-19,5.965e-20,1.53e-20,2.091e-19,6.056e-19,8.045e-20,9.739e-21,1.647e-19,0.0,6.943e-20,6.496e-20,9.895e-20,3.026e-19,2.713e-19,4.744e-20,2.962e-19,2.442e-19
